country,date,year,month,series,orig,log,diff1,diff2
austria,2005-01-01,2005,1,co2,"2856    1.879819e+10
2857    1.751573e+10
2858    1.769069e+10
2859    1.564413e+10
2860    1.313686e+10
            ...     
3089    1.258858e+10
3090    1.260338e+10
3091    1.153454e+10
3092    1.230467e+10
3093    1.385582e+10
Name: co2, Length: 238, dtype: float64","2856    23.657026
2857    23.586365
2858    23.596304
2859    23.473361
2860    23.298688
          ...    
3089    23.256056
3090    23.257231
3091    23.168612
3092    23.233244
3093    23.351971
Name: co2, Length: 238, dtype: float64","2856            NaN
2857            NaN
2858            NaN
2859            NaN
2860            NaN
           ...     
3089   -310973570.0
3090     70325850.0
3091   -525294410.0
3092   -313200970.0
3093   -376071760.0
Name: co2, Length: 238, dtype: float64","2856            NaN
2857            NaN
2858            NaN
2859            NaN
2860            NaN
           ...     
3089     94146210.0
3090    551040770.0
3091   -547571600.0
3092    -64683340.0
3093      -436430.0
Name: co2, Length: 238, dtype: float64"
austria,2005-02-01,2005,2,gdp,"2856    4.915868e+11
2857    4.958007e+11
2858    5.000145e+11
2859    5.042284e+11
2860    5.072599e+11
            ...     
3089    1.045454e+12
3090    1.050123e+12
3091    1.056017e+12
3092    1.061911e+12
3093    1.067805e+12
Name: gdp, Length: 238, dtype: float64","2856    26.920904
2857    26.929440
2858    26.937903
2859    26.946295
2860    26.952289
          ...    
3089    27.675473
3090    27.679929
3091    27.685526
3092    27.691092
3093    27.696627
Name: gdp, Length: 238, dtype: float64","2856             NaN
2857             NaN
2858             NaN
2859             NaN
2860             NaN
            ...     
3089    4.561813e+10
3090    4.803410e+10
3091    5.087100e+10
3092    5.370790e+10
3093    5.654480e+10
Name: gdp, Length: 238, dtype: float64","2856             NaN
2857             NaN
2858             NaN
2859             NaN
2860             NaN
            ...     
3089   -8.099100e+09
3090   -3.398000e+09
3091    1.655667e+09
3092    6.709333e+09
3093    1.176300e+10
Name: gdp, Length: 238, dtype: float64"
austria,2005-03-01,2005,3,pop,"2856    1.588000e+10
2857    1.588900e+10
2858    1.589800e+10
2859    1.590700e+10
2860    1.591800e+10
            ...     
3089    1.734367e+10
3090    1.735700e+10
3091    1.737000e+10
3092    1.738300e+10
3093    1.739600e+10
Name: pop, Length: 238, dtype: float64","2856    23.488326
2857    23.488893
2858    23.489459
2859    23.490025
2860    23.490716
          ...    
3089    23.576493
3090    23.577262
3091    23.578010
3092    23.578759
3093    23.579506
Name: pop, Length: 238, dtype: float64","2856             NaN
2857             NaN
2858             NaN
2859             NaN
2860             NaN
            ...     
3089    1.110000e+08
3090    1.130000e+08
3091    1.146667e+08
3092    1.163333e+08
3093    1.180000e+08
Name: pop, Length: 238, dtype: float64","2856             NaN
2857             NaN
2858             NaN
2859             NaN
2860             NaN
            ...     
3089    1.166667e+07
3090    1.300000e+07
3091    1.400000e+07
3092    1.500000e+07
3093    1.600000e+07
Name: pop, Length: 238, dtype: float64"
austria,2005-04-01,2005,4,co2_cap,"2856    1.183765
2857    1.102381
2858    1.112762
2859    0.983474
2860    0.825283
          ...   
3089    0.725831
3090    0.726127
3091    0.664050
3092    0.707856
3093    0.796494
Name: co2_cap, Length: 238, dtype: float64","2856    0.168700
2857    0.097472
2858    0.106845
2859   -0.016664
2860   -0.192029
          ...   
3089   -0.320438
3090   -0.320031
3091   -0.409399
3092   -0.345514
3093   -0.227535
Name: co2_cap, Length: 238, dtype: float64","2856         NaN
2857         NaN
2858         NaN
2859         NaN
2860         NaN
          ...   
3089   -0.022721
3090   -0.000680
3091   -0.034855
3092   -0.022908
3093   -0.027206
Name: co2_cap, Length: 238, dtype: float64","2856         NaN
2857         NaN
2858         NaN
2859         NaN
2860         NaN
          ...   
3089    0.005264
3090    0.031599
3091   -0.032053
3092   -0.004116
3093   -0.000444
Name: co2_cap, Length: 238, dtype: float64"
austria,2005-05-01,2005,5,gdp_cap,"2856    30.956348
2857    31.204020
2858    31.451411
2859    31.698523
2860    31.867062
          ...    
3089    60.278743
3090    60.501429
3091    60.795471
3092    61.089074
3093    61.382237
Name: gdp_cap, Length: 238, dtype: float64","2856    3.432578
2857    3.440547
2858    3.448444
2859    3.456270
2860    3.461573
          ...   
3089    4.098980
3090    4.102667
3091    4.107515
3092    4.112333
3093    4.117120
Name: gdp_cap, Length: 238, dtype: float64","2856         NaN
2857         NaN
2858         NaN
2859         NaN
2860         NaN
          ...   
3089    2.258919
3090    2.389088
3091    2.544129
3092    2.698911
3093    2.853438
Name: gdp_cap, Length: 238, dtype: float64","2856         NaN
2857         NaN
2858         NaN
2859         NaN
2860         NaN
          ...   
3089   -0.539949
3090   -0.271951
3091    0.017040
3092    0.305617
3093    0.593781
Name: gdp_cap, Length: 238, dtype: float64"
austria,2005-06-01,2005,6,co2,"3094    8.165250e+09
3095    7.190264e+09
3096    7.132841e+09
3097    6.909071e+09
3098    5.444344e+09
            ...     
3327    4.969025e+09
3328    5.024117e+09
3329    4.915325e+09
3330    4.801612e+09
3331    4.902937e+09
Name: co2, Length: 238, dtype: float64","3094    22.823153
3095    22.695994
3096    22.687975
3097    22.656101
3098    22.417843
          ...    
3327    22.326489
3328    22.337516
3329    22.315624
3330    22.292218
3331    22.313100
Name: co2, Length: 238, dtype: float64","3094            NaN
3095            NaN
3096            NaN
3097            NaN
3098            NaN
           ...     
3327   -373743864.0
3328   -420715621.0
3329   -438579979.0
3330   -374311862.0
3331   -325757519.0
Name: co2, Length: 238, dtype: float64","3094           NaN
3095           NaN
3096           NaN
3097           NaN
3098           NaN
           ...    
3327   -10586101.0
3328   -30230843.0
3329   -43628671.0
3330   -18361311.0
3331     7931378.0
Name: co2, Length: 238, dtype: float64"
austria,2005-07-01,2005,7,gdp,"3094    1.912747e+11
3095    1.914791e+11
3096    1.916835e+11
3097    1.918879e+11
3098    1.932343e+11
            ...     
3327    3.844717e+11
3328    3.862891e+11
3329    3.887879e+11
3330    3.912866e+11
3331    3.937854e+11
Name: gdp, Length: 238, dtype: float64","3094    25.976976
3095    25.978045
3096    25.979111
3097    25.980177
3098    25.987169
          ...    
3327    26.675136
3328    26.679852
3329    26.686300
3330    26.692706
3331    26.699072
Name: gdp, Length: 238, dtype: float64","3094             NaN
3095             NaN
3096             NaN
3097             NaN
3098             NaN
            ...     
3327    2.426853e+10
3328    2.465280e+10
3329    2.527373e+10
3330    2.589467e+10
3331    2.651560e+10
Name: gdp, Length: 238, dtype: float64","3094             NaN
3095             NaN
3096             NaN
3097             NaN
3098             NaN
            ...     
3327    3.925633e+09
3328    3.865600e+09
3329    4.230600e+09
3330    4.595600e+09
3331    4.960600e+09
Name: gdp, Length: 238, dtype: float64"
austria,2005-08-01,2005,8,pop,"3094    1.026090e+10
3095    1.026743e+10
3096    1.027397e+10
3097    1.028050e+10
3098    1.028697e+10
            ...     
3327    1.028687e+10
3328    1.028670e+10
3329    1.028613e+10
3330    1.028557e+10
3331    1.028500e+10
Name: pop, Length: 238, dtype: float64","3094    23.051606
3095    23.052243
3096    23.052879
3097    23.053515
3098    23.054144
          ...    
3327    23.054134
3328    23.054118
3329    23.054063
3330    23.054007
3331    23.053952
Name: pop, Length: 238, dtype: float64","3094          NaN
3095          NaN
3096          NaN
3097          NaN
3098          NaN
          ...    
3327    3800000.0
3328    3400000.0
3329    2300000.0
3330    1200000.0
3331     100000.0
Name: pop, Length: 238, dtype: float64","3094             NaN
3095             NaN
3096             NaN
3097             NaN
3098             NaN
            ...     
3327    1.920000e+07
3328    1.730000e+07
3329    1.493333e+07
3330    1.256667e+07
3331    1.020000e+07
Name: pop, Length: 238, dtype: float64"
austria,2005-09-01,2005,9,co2_cap,"3094    0.795764
3095    0.700298
3096    0.694264
3097    0.672056
3098    0.529247
          ...   
3327    0.483046
3328    0.488409
3329    0.477859
3330    0.466830
3331    0.476708
Name: co2_cap, Length: 238, dtype: float64","3094   -0.228453
3095   -0.356249
3096   -0.364904
3097   -0.397414
3098   -0.636300
          ...   
3327   -0.727644
3328   -0.716602
3329   -0.738439
3330   -0.761790
3331   -0.740852
Name: co2_cap, Length: 238, dtype: float64","3094         NaN
3095         NaN
3096         NaN
3097         NaN
3098         NaN
          ...   
3327   -0.036524
3328   -0.041074
3329   -0.042754
3330   -0.036451
3331   -0.031678
Name: co2_cap, Length: 238, dtype: float64","3094         NaN
3095         NaN
3096         NaN
3097         NaN
3098         NaN
          ...   
3327   -0.002038
3328   -0.003867
3329   -0.005035
3330   -0.002434
3331    0.000236
Name: co2_cap, Length: 238, dtype: float64"
austria,2005-10-01,2005,10,gdp_cap,"3094    18.641123
3095    18.649169
3096    18.657205
3097    18.665230
3098    18.784381
          ...    
3327    37.375009
3328    37.552286
3329    37.797280
3330    38.042302
3331    38.287351
Name: gdp_cap, Length: 238, dtype: float64","3094    2.925370
3095    2.925802
3096    2.926232
3097    2.926662
3098    2.933026
          ...   
3327    3.621002
3328    3.625734
3329    3.632237
3330    3.638699
3331    3.645120
Name: gdp_cap, Length: 238, dtype: float64","3094         NaN
3095         NaN
3096         NaN
3097         NaN
3098         NaN
          ...   
3327    2.346237
3328    2.384947
3329    2.449165
3330    2.513428
3331    2.577737
Name: gdp_cap, Length: 238, dtype: float64","3094         NaN
3095         NaN
3096         NaN
3097         NaN
3098         NaN
          ...   
3327    0.318523
3328    0.318751
3329    0.362070
3330    0.405476
3331    0.448969
Name: gdp_cap, Length: 238, dtype: float64"
austria,2005-11-01,2005,11,co2,"3332    1.415434e+10
3333    1.226713e+10
3334    1.107413e+10
3335    8.253912e+09
3336    7.121694e+09
            ...     
3565    6.158226e+09
3566    5.985817e+09
3567    5.944709e+09
3568    6.598415e+09
3569    8.855137e+09
Name: co2, Length: 238, dtype: float64","3332    23.373287
3333    23.230189
3334    23.127877
3335    22.833953
3336    22.686412
          ...    
3565    22.541055
3566    22.512659
3567    22.505767
3568    22.610095
3569    22.904264
Name: co2, Length: 238, dtype: float64","3332            NaN
3333            NaN
3334            NaN
3335            NaN
3336            NaN
           ...     
3565    -56124564.0
3566    -61957282.0
3567    -67765854.0
3568    -78584024.0
3569   -104478789.0
Name: co2, Length: 238, dtype: float64","3332            NaN
3333            NaN
3334            NaN
3335            NaN
3336            NaN
           ...     
3565   -130136504.0
3566   -125092823.0
3567   -124527656.0
3568   -176239930.0
3569   -248438492.0
Name: co2, Length: 238, dtype: float64"
austria,2005-12-01,2005,12,gdp,"3332    1.284441e+11
3333    1.289158e+11
3334    1.293875e+11
3335    1.298592e+11
3336    1.297512e+11
            ...     
3565    6.418162e+11
3566    6.464606e+11
3567    6.510561e+11
3568    6.556515e+11
3569    6.602470e+11
Name: gdp, Length: 238, dtype: float64","3332    25.578760
3333    25.582425
3334    25.586078
3335    25.589717
3336    25.588885
          ...    
3565    27.187568
3566    27.194778
3567    27.201862
3568    27.208895
3569    27.215880
Name: gdp, Length: 238, dtype: float64","3332             NaN
3333             NaN
3334             NaN
3335             NaN
3336             NaN
            ...     
3565    6.596070e+10
3566    6.564110e+10
3567    6.509973e+10
3568    6.455837e+10
3569    6.401700e+10
Name: gdp, Length: 238, dtype: float64","3332             NaN
3333             NaN
3334             NaN
3335             NaN
3336             NaN
            ...     
3565    1.675737e+10
3566    1.478570e+10
3567    1.235837e+10
3568    9.931033e+09
3569    7.503700e+09
Name: gdp, Length: 238, dtype: float64"
austria,2006-01-01,2006,1,pop,"3332    2.245570e+10
3333    2.245270e+10
3334    2.244970e+10
3335    2.244670e+10
3336    2.244670e+10
            ...     
3565    1.940977e+10
3566    1.940820e+10
3567    1.939783e+10
3568    1.938747e+10
3569    1.937710e+10
Name: pop, Length: 238, dtype: float64","3332    23.834810
3333    23.834677
3334    23.834543
3335    23.834409
3336    23.834409
          ...    
3565    23.689042
3566    23.688961
3567    23.688427
3568    23.687893
3569    23.687358
Name: pop, Length: 238, dtype: float64","3332             NaN
3333             NaN
3334             NaN
3335             NaN
3336             NaN
            ...     
3565   -9.523333e+07
3566   -8.880000e+07
3567   -8.940000e+07
3568   -9.000000e+07
3569   -9.060000e+07
Name: pop, Length: 238, dtype: float64","3332             NaN
3333             NaN
3334             NaN
3335             NaN
3336             NaN
            ...     
3565    1.396667e+07
3566    1.940000e+07
3567    1.940000e+07
3568    1.940000e+07
3569    1.940000e+07
Name: pop, Length: 238, dtype: float64"
austria,2006-02-01,2006,2,co2_cap,"3332    0.630323
3333    0.546354
3334    0.493286
3335    0.367712
3336    0.317271
          ...   
3565    0.317275
3566    0.308417
3567    0.306463
3568    0.340344
3569    0.456990
Name: co2_cap, Length: 238, dtype: float64","3332   -0.461523
3333   -0.604488
3334   -0.706666
3335   -1.000456
3336   -1.147998
          ...   
3565   -1.147988
3566   -1.176303
3567   -1.182660
3568   -1.077797
3569   -0.783094
Name: co2_cap, Length: 238, dtype: float64","3332         NaN
3333         NaN
3334         NaN
3335         NaN
3336         NaN
          ...   
3565   -0.001328
3566   -0.001773
3567   -0.002072
3568   -0.002462
3569   -0.003240
Name: co2_cap, Length: 238, dtype: float64","3332         NaN
3333         NaN
3334         NaN
3335         NaN
3336         NaN
          ...   
3565   -0.006876
3566   -0.006705
3567   -0.006681
3568   -0.009362
3569   -0.013179
Name: co2_cap, Length: 238, dtype: float64"
austria,2006-03-01,2006,3,gdp_cap,"3332     5.719888
3333     5.741661
3334     5.763440
3335     5.785225
3336     5.780415
          ...    
3565    33.066664
3566    33.308632
3567    33.563340
3568    33.818319
3569    34.073571
Name: gdp_cap, Length: 238, dtype: float64","3332    1.743949
3333    1.747749
3334    1.751535
3335    1.755307
3336    1.754475
          ...   
3565    3.498526
3566    3.505817
3567    3.513434
3568    3.521003
3569    3.528522
Name: gdp_cap, Length: 238, dtype: float64","3332         NaN
3333         NaN
3334         NaN
3335         NaN
3336         NaN
          ...   
3565    3.543181
3566    3.518434
3567    3.494611
3568    3.470781
3569    3.446944
Name: gdp_cap, Length: 238, dtype: float64","3332         NaN
3333         NaN
3334         NaN
3335         NaN
3336         NaN
          ...   
3565    0.870256
3566    0.760048
3567    0.636234
3568    0.512301
3569    0.388248
Name: gdp_cap, Length: 238, dtype: float64"
austria,2006-04-01,2006,4,co2,"3570    5.269153e+09
3571    4.567891e+09
3572    4.272754e+09
3573    3.213319e+09
3574    2.782593e+09
            ...     
3803    2.904431e+09
3804    2.800237e+09
3805    2.704288e+09
3806    3.029328e+09
3807    3.682270e+09
Name: co2, Length: 238, dtype: float64","3570    22.385136
3571    22.242318
3572    22.175524
3573    21.890570
3574    21.746649
          ...    
3803    21.789503
3804    21.752970
3805    21.718104
3806    21.831607
3807    22.026795
Name: co2, Length: 238, dtype: float64","3570            NaN
3571            NaN
3572            NaN
3573            NaN
3574            NaN
           ...     
3803   -122593359.0
3804   -108837050.0
3805   -136765757.0
3806    -83118723.0
3807       388102.0
Name: co2, Length: 238, dtype: float64","3570            NaN
3571            NaN
3572            NaN
3573            NaN
3574            NaN
           ...     
3803    -90204364.0
3804    -61981880.0
3805   -135415341.0
3806    -65673580.0
3807     64763241.0
Name: co2, Length: 238, dtype: float64"
austria,2006-05-01,2006,5,gdp,"3570    5.929290e+10
3571    5.976010e+10
3572    6.022730e+10
3573    6.069450e+10
3574    6.112147e+10
            ...     
3803    1.829165e+11
3804    1.837183e+11
3805    1.846519e+11
3806    1.855854e+11
3807    1.865190e+11
Name: gdp, Length: 238, dtype: float64","3570    24.805755
3571    24.813604
3572    24.821392
3573    24.829119
3574    24.836129
          ...    
3803    25.932296
3804    25.936669
3805    25.941738
3806    25.946781
3807    25.951799
Name: gdp, Length: 238, dtype: float64","3570             NaN
3571             NaN
3572             NaN
3573             NaN
3574             NaN
            ...     
3803    1.157903e+10
3804    1.156000e+10
3805    1.167670e+10
3806    1.179340e+10
3807    1.191010e+10
Name: gdp, Length: 238, dtype: float64","3570             NaN
3571             NaN
3572             NaN
3573             NaN
3574             NaN
            ...     
3803    4.110267e+09
3804    3.577200e+09
3805    3.446800e+09
3806    3.316400e+09
3807    3.186000e+09
Name: gdp, Length: 238, dtype: float64"
austria,2006-06-01,2006,6,pop,"3570    5.398900e+09
3571    5.399333e+09
3572    5.399767e+09
3573    5.400200e+09
3574    5.400600e+09
            ...     
3803    5.453500e+09
3804    5.454200e+09
3805    5.454933e+09
3806    5.455667e+09
3807    5.456400e+09
Name: pop, Length: 238, dtype: float64","3570    22.409461
3571    22.409541
3572    22.409622
3573    22.409702
3574    22.409776
          ...    
3803    22.419523
3804    22.419652
3805    22.419786
3806    22.419921
3807    22.420055
Name: pop, Length: 238, dtype: float64","3570             NaN
3571             NaN
3572             NaN
3573             NaN
3574             NaN
            ...     
3803    7.200000e+06
3804    7.300000e+06
3805    7.466667e+06
3806    7.633333e+06
3807    7.800000e+06
Name: pop, Length: 238, dtype: float64","3570              NaN
3571              NaN
3572              NaN
3573              NaN
3574              NaN
            ...      
3803   -333333.333333
3804   -200000.000000
3805     33333.333332
3806    266666.666668
3807    500000.000000
Name: pop, Length: 238, dtype: float64"
austria,2006-07-01,2006,7,co2_cap,"3570    0.975968
3571    0.846010
3572    0.791285
3573    0.595037
3574    0.515238
          ...   
3803    0.532581
3804    0.513409
3805    0.495751
3806    0.555263
3807    0.674853
Name: co2_cap, Length: 238, dtype: float64","3570   -0.024326
3571   -0.167224
3572   -0.234097
3573   -0.519132
3574   -0.663127
          ...   
3803   -0.630020
3804   -0.666682
3805   -0.701682
3806   -0.588314
3807   -0.393260
Name: co2_cap, Length: 238, dtype: float64","3570         NaN
3571         NaN
3572         NaN
3573         NaN
3574         NaN
          ...   
3803   -0.023214
3804   -0.020670
3805   -0.025786
3806   -0.016035
3807   -0.000895
Name: co2_cap, Length: 238, dtype: float64","3570         NaN
3571         NaN
3572         NaN
3573         NaN
3574         NaN
          ...   
3803   -0.016488
3804   -0.011319
3805   -0.024825
3806   -0.012055
3807    0.011843
Name: co2_cap, Length: 238, dtype: float64"
austria,2006-08-01,2006,8,gdp_cap,"3570    10.982404
3571    11.068052
3572    11.153686
3573    11.239306
3574    11.317533
          ...    
3803    33.541126
3804    33.683822
3805    33.850435
3806    34.017004
3807    34.183528
Name: gdp_cap, Length: 238, dtype: float64","3570    2.396294
3571    2.404063
3572    2.411770
3573    2.419417
3574    2.426353
          ...   
3803    3.512772
3804    3.517018
3805    3.521952
3806    3.526861
3807    3.531744
Name: gdp_cap, Length: 238, dtype: float64","3570         NaN
3571         NaN
3572         NaN
3573         NaN
3574         NaN
          ...   
3803    2.081695
3804    2.077165
3805    2.097112
3806    2.117046
3807    2.136965
Name: gdp_cap, Length: 238, dtype: float64","3570         NaN
3571         NaN
3572         NaN
3573         NaN
3574         NaN
          ...   
3803    0.752024
3804    0.653156
3805    0.627661
3806    0.602157
3807    0.576647
Name: gdp_cap, Length: 238, dtype: float64"
austria,2006-09-01,2006,9,co2,"3808    3.192031e+10
3809    2.785642e+10
3810    2.885774e+10
3811    2.797335e+10
3812    2.528007e+10
            ...     
4041    2.357203e+10
4042    2.366282e+10
4043    2.332666e+10
4044    2.355354e+10
4045    2.469472e+10
Name: co2, Length: 238, dtype: float64","3808    24.186508
3809    24.050329
3810    24.085644
3811    24.054518
3812    23.953282
          ...    
4041    23.883327
4042    23.887171
4043    23.872863
4044    23.882542
4045    23.929855
Name: co2, Length: 238, dtype: float64","3808             NaN
3809             NaN
3810             NaN
3811             NaN
3812             NaN
            ...     
4041   -1.312872e+09
4042   -1.371859e+09
4043   -1.144698e+09
4044   -1.153402e+09
4045   -1.353010e+09
Name: co2, Length: 238, dtype: float64","3808             NaN
3809             NaN
3810             NaN
3811             NaN
3812             NaN
            ...     
4041   -7.750757e+07
4042   -5.979972e+08
4043   -1.025931e+09
4044   -1.160383e+09
4045   -7.847932e+08
Name: co2, Length: 238, dtype: float64"
austria,2006-10-01,2006,10,gdp,"3808    8.499581e+11
3809    8.562724e+11
3810    8.625867e+11
3811    8.689010e+11
3812    8.742759e+11
            ...     
4041    2.042392e+12
4042    2.049393e+12
4043    2.052437e+12
4044    2.055482e+12
4045    2.058526e+12
Name: gdp, Length: 238, dtype: float64","3808    27.468453
3809    27.475854
3810    27.483202
3811    27.490495
3812    27.496662
          ...    
4041    28.345143
4042    28.348565
4043    28.350049
4044    28.351531
4045    28.353011
Name: gdp, Length: 238, dtype: float64","3808             NaN
3809             NaN
3810             NaN
3811             NaN
3812             NaN
            ...     
4041    1.371150e+11
4042    1.374672e+11
4043    1.287069e+11
4044    1.199467e+11
4045    1.111864e+11
Name: gdp, Length: 238, dtype: float64","3808             NaN
3809             NaN
3810             NaN
3811             NaN
3812             NaN
            ...     
4041    8.099440e+10
4042    8.049730e+10
4043    6.391800e+10
4044    4.733870e+10
4045    3.075940e+10
Name: gdp, Length: 238, dtype: float64"
austria,2006-11-01,2006,11,pop,"3808    4.047860e+10
3809    4.049453e+10
3810    4.051047e+10
3811    4.052640e+10
3812    4.054413e+10
            ...     
4041    4.711537e+10
4042    4.714970e+10
4043    4.718910e+10
4044    4.722850e+10
4045    4.726790e+10
Name: pop, Length: 238, dtype: float64","3808    24.424039
3809    24.424433
3810    24.424826
3811    24.425219
3812    24.425657
          ...    
4041    24.575865
4042    24.576593
4043    24.577429
4044    24.578263
4045    24.579097
Name: pop, Length: 238, dtype: float64","3808             NaN
3809             NaN
3810             NaN
3811             NaN
3812             NaN
            ...     
4041    3.930667e+08
4042    4.035000e+08
4043    4.066333e+08
4044    4.097667e+08
4045    4.129000e+08
Name: pop, Length: 238, dtype: float64","3808             NaN
3809             NaN
3810             NaN
3811             NaN
3812             NaN
            ...     
4041    1.931333e+08
4042    1.896000e+08
4043    1.766667e+08
4044    1.637333e+08
4045    1.508000e+08
Name: pop, Length: 238, dtype: float64"
austria,2006-12-01,2006,12,co2_cap,"3808    0.788572
3809    0.687906
3810    0.712353
3811    0.690250
3812    0.623520
          ...   
4041    0.500305
4042    0.501866
4043    0.494323
4044    0.498715
4045    0.522442
Name: co2_cap, Length: 238, dtype: float64","3808   -0.237531
3809   -0.374103
3810   -0.339182
3811   -0.370701
3812   -0.472375
          ...   
4041   -0.692538
4042   -0.689422
4043   -0.704566
4044   -0.695721
4045   -0.649242
Name: co2_cap, Length: 238, dtype: float64","3808         NaN
3809         NaN
3810         NaN
3811         NaN
3812         NaN
          ...   
4041   -0.032308
4042   -0.033679
4043   -0.028765
4044   -0.029000
4045   -0.033480
Name: co2_cap, Length: 238, dtype: float64","3808         NaN
3809         NaN
3810         NaN
3811         NaN
3812         NaN
          ...   
4041   -0.003465
4042   -0.014586
4043   -0.023630
4044   -0.026362
4045   -0.018158
Name: co2_cap, Length: 238, dtype: float64"
austria,2007-01-01,2007,1,gdp_cap,"3808    20.997715
3809    21.145383
3810    21.292934
3811    21.440370
3812    21.563562
          ...    
4041    43.348750
4042    43.465655
4043    43.493880
4044    43.522058
4045    43.550189
Name: gdp_cap, Length: 238, dtype: float64","3808    3.044414
3809    3.051422
3810    3.058375
3811    3.065276
3812    3.071005
          ...   
4041    3.769278
4042    3.771971
4043    3.772620
4044    3.773268
4045    3.773914
Name: gdp_cap, Length: 238, dtype: float64","3808         NaN
3809         NaN
3810         NaN
3811         NaN
3812         NaN
          ...   
4041    2.569995
4042    2.565531
4043    2.373130
4044    2.181024
4045    1.989212
Name: gdp_cap, Length: 238, dtype: float64","3808         NaN
3809         NaN
3810         NaN
3811         NaN
3812         NaN
          ...   
4041    1.538930
4042    1.529232
4043    1.184525
4044    0.840395
4045    0.496842
Name: gdp_cap, Length: 238, dtype: float64"
austria,2007-02-01,2007,2,co2,"4046    5.615683e+09
4047    4.956583e+09
4048    4.815360e+09
4049    4.247155e+09
4050    3.567299e+09
            ...     
4279    2.876220e+09
4280    2.840084e+09
4281    2.793635e+09
4282    3.445180e+09
4283    3.819263e+09
Name: co2, Length: 238, dtype: float64","4046    22.448829
4047    22.323982
4048    22.295077
4049    22.169515
4050    21.995075
          ...    
4279    21.779743
4280    21.767099
4281    21.750609
4282    21.960242
4283    22.063323
Name: co2, Length: 238, dtype: float64","4046           NaN
4047           NaN
4048           NaN
4049           NaN
4050           NaN
           ...    
4279    10283537.0
4280    39735759.0
4281    76240769.0
4282    -1532931.0
4283    32263407.0
Name: co2, Length: 238, dtype: float64","4046            NaN
4047            NaN
4048            NaN
4049            NaN
4050            NaN
           ...     
4279     43277869.0
4280     93770615.0
4281    133174091.0
4282     61482361.0
4283    154055448.0
Name: co2, Length: 238, dtype: float64"
austria,2007-03-01,2007,3,gdp,"4046    2.586950e+11
4047    2.595608e+11
4048    2.604265e+11
4049    2.612923e+11
4050    2.625456e+11
            ...     
4279    6.252162e+11
4280    6.270779e+11
4281    6.287987e+11
4282    6.305195e+11
4283    6.322403e+11
Name: gdp, Length: 238, dtype: float64","4046    26.278916
4047    26.282257
4048    26.285587
4049    26.288906
4050    26.293691
          ...    
4279    27.161363
4280    27.164337
4281    27.167077
4282    27.169810
4283    27.172535
Name: gdp, Length: 238, dtype: float64","4046             NaN
4047             NaN
4048             NaN
4049             NaN
4050             NaN
            ...     
4279    2.192437e+10
4280    2.381830e+10
4281    2.374853e+10
4282    2.367877e+10
4283    2.360900e+10
Name: gdp, Length: 238, dtype: float64","4046             NaN
4047             NaN
4048             NaN
4049             NaN
4050             NaN
            ...     
4279   -6.350033e+09
4280   -3.322600e+09
4281   -2.348600e+09
4282   -1.374600e+09
4283   -4.006000e+08
Name: gdp, Length: 238, dtype: float64"
austria,2007-04-01,2007,4,pop,"4046    7.239400e+09
4047    7.242667e+09
4048    7.245933e+09
4049    7.249200e+09
4050    7.251800e+09
            ...     
4279    8.581033e+09
4280    8.586500e+09
4281    8.592300e+09
4282    8.598100e+09
4283    8.603900e+09
Name: pop, Length: 238, dtype: float64","4046    22.702804
4047    22.703255
4048    22.703706
4049    22.704157
4050    22.704516
          ...    
4279    22.872820
4280    22.873457
4281    22.874132
4282    22.874807
4283    22.875481
Name: pop, Length: 238, dtype: float64","4046             NaN
4047             NaN
4048             NaN
4049             NaN
4050             NaN
            ...     
4279    6.013333e+07
4280    5.960000e+07
4281    6.026667e+07
4282    6.093333e+07
4283    6.160000e+07
Name: pop, Length: 238, dtype: float64","4046             NaN
4047             NaN
4048             NaN
4049             NaN
4050             NaN
            ...     
4279   -1.100000e+06
4280   -2.100000e+06
4281   -9.000000e+05
4282    3.000000e+05
4283    1.500000e+06
Name: pop, Length: 238, dtype: float64"
austria,2007-05-01,2007,5,co2_cap,"4046    0.775711
4047    0.684359
4048    0.664560
4049    0.585879
4050    0.491919
          ...   
4279    0.335183
4280    0.330762
4281    0.325132
4282    0.400691
4283    0.443899
Name: co2_cap, Length: 238, dtype: float64","4046   -0.253975
4047   -0.379273
4048   -0.408630
4049   -0.534642
4050   -0.709441
          ...   
4279   -1.093077
4280   -1.106358
4281   -1.123523
4282   -0.914565
4283   -0.812158
Name: co2_cap, Length: 238, dtype: float64","4046         NaN
4047         NaN
4048         NaN
4049         NaN
4050         NaN
          ...   
4279   -0.001159
4280    0.002348
4281    0.006639
4282   -0.003039
4283    0.000576
Name: co2_cap, Length: 238, dtype: float64","4046         NaN
4047         NaN
4048         NaN
4049         NaN
4050         NaN
          ...   
4279    0.005176
4280    0.011125
4281    0.015660
4282    0.007283
4283    0.018076
Name: co2_cap, Length: 238, dtype: float64"
